ENCODED_MCT,MCT_BSE_AR,MCT_NM,MCT_BRD_NUM,MCT_SIGUNGU_NM,HPSN_MCT_ZCD_NM,HPSN_MCT_BZN_CD_NM,ARE_D,MCT_ME_D
A0FFF7EBFF,���� ������ ����� 185.,����***,,���� ������,�ϽĴ�,,20141229,
40F6DE923B,���� ������ ����� 223.,�߹�*,,���� ������,ġŲ,�սʸ�,20151007,
57B4E2F996,���� ������ ����� 228.,����********,,���� ������,�ѽ�-����/����,�սʸ�,20151123,20250811
4C021A3A21,���� ������ ����� 228.,���******,,���� ������,�ѽ�-�ع�/����,�սʸ�,20151130,
64AC3356A0,���� ������ ����� 231.,����**,,���� ������,���/������,�սʸ�,20110413,
AA2334143C,���� ������ ����� 244.,��(******,,���� ������,�ѽ�-�/����,�սʸ�,20181211,
93DD2BDC37,���� ������ ����� 274.,�츮******,,���� ������,�ѽ�-�ع�/����,,20080319,
475ED601EB,���� ������ ����� 280.,����************,Ŀ��������10,���� ������,Ŀ��������,,20130905,
58ABFB3565,���� ������ ����� 283.,���**,�н�4,���� ������,�н�,,20081226,
CC80B4E678,���� ������ ����� 283.,����***,,���� ������,�н�,,20101026,
8884E46F9D,���� ������ ����� 284.,�뼺*,,���� ������,�߽Ĵ�,,20130628,
CF178591B8,���� ������ ����� 285.,����****,,���� ������,�ѽ�-�/����,,20070601,
B170208380,���� ������ ����� 299.,����******,����8,���� ������,����,,20130611,
6C51945707,���� ������ ����� 327.,����**,,���� ������,���/������,,20160802,
2BB4EF9F37,���� ������ ����� 328.,����*,,���� ������,�ϽĴ�,,20031001,
BE7D01F20E,���� ������ ������ 15-2,����**,,���� ������,�ѽ�-����/����,�Ѿ��,20061030,
48731DE9B9,���� ������ ������ 17 .,�츮******,,���� ������,ġŲ,�Ѿ��,20120201,20250707
51DB10788F,���� ������ ������ 35 .,����*,,���� ������,�ܹ���,�Ѿ��,20160901,
8580604818,���� ������ ������3�� 6,����*****,�н�13,���� ������,�н�,�Ѿ��,20150227,
